"0","pos <- ""MID"""
"0","prop <- 0.5"
"0",""
"0","#main player"
"0","mid_maxpoints <- db01c %>%"
"0","  group_by(position) %>%"
"0","  arrange(desc(avg_points)) %>%"
"0","  slice_head(prop = prop) %>%"
"0","  ungroup() %>%"
"0","  filter(position == pos)"
"0",""
"0","#bench player"
"0","mid_minprice <- db01c %>%"
"0","  group_by(position) %>%"
"0","  arrange(avg_price) %>%"
"0","  slice_head(prop = prop) %>%"
"0","  ungroup() %>%"
"0","  filter(position == pos)"
"0",""
"0","#all players"
"0","mid_pool <- mid_maxpoints %>%"
"0","  bind_rows(mid_minprice) %>%"
"0","  unique()"
"0",""
"0","db05a <- t(combn(mid_pool$Understat_Name, 5)) #max: 5 players"
"0","#saveRDS(db05a, ""db05a.rds"")"
"0",""
"0","db05b <- db05a %>%"
"0","  na.omit() %>%"
"0","  as_tibble() %>%"
"0","  mutate(""id_mid"" = row_number()) %>%"
"0","  relocate(id_mid) %>%"
"0","  pivot_longer(cols = 2:6,"
"0","               names_to = ""v"","
"0","               values_to = ""Understat_Name"") %>%"
"0","  select(-v) %>%"
"0","  left_join(db01c, by = ""Understat_Name"")"
"0",""
"0","#saveRDS(db05b, ""db05b.rds"")"
"0","  "
"0","#db05c <- db05b %>%"
"0","#  group_by(id_mid) %>%"
"0","#  mutate("
"0","#    agg_avgpoints = sum(avg_points),"
"0","#    avg_wvgpoints = mean(wvg_points),"
"0","#    avg_avgminutes = mean(avg_minutes),"
"0","#    avg_stdpoints = mean(std_points),"
"0","#    agg_avgprice = sum(avg_price),"
"0","#    avg_stdinfluence = mean(std_influence),"
"0","#    avg_avgXG = mean(avg_xG),"
"0","#    avg_avgxA = mean(avg_xA),"
"0","#    avg_avgnpxG = mean(avg_npxG),"
"0","#    avg_avgxGChain = mean(avg_xGChain),"
"0","#    avg_avgxGBuildup = mean(avg_xGBuildup)"
"0","#  ) %>%"
"0","#  arrange("
"0","#    desc(agg_avgpoints),"
"0","#    desc(avg_wvgpoints), #semakin besar, semakin worth it"
"0","#    agg_avgprice,"
"0","#    desc(avg_avgXG),"
"0","#    desc(avg_avgxA),"
"0","#    desc(avg_avgminutes),"
"0","#    desc(avg_stdpoints)"
"0","#  )"
"0",""
"0","db05c <- db05b %>%"
"0","  group_by(id_mid) %>%"
"0","  summarise("
"0","    agg_avgpoints = sum(avg_points),"
"0","    avg_wvgpoints = mean(wvg_points),"
"0","    avg_avgminutes = mean(avg_minutes),"
